year,hist_temp,AWI_50,AWI_83,AWI_17
2010.208,1.079,0.895,1.074,0.716
2010.292,1.06,0.897,1.076,0.717
2010.375,0.957,0.898,1.078,0.719
2010.458,0.907,0.9,1.08,0.72
2010.542,0.908,0.901,1.081,0.721
2010.625,0.878,0.902,1.083,0.722
2010.708,0.815,0.904,1.085,0.723
2010.792,0.891,0.905,1.086,0.724
2010.875,0.994,0.907,1.088,0.725
2010.958,0.69,0.908,1.09,0.726
2011.042,0.697,0.909,1.091,0.727
2011.125,0.695,0.911,1.093,0.729
2011.208,0.801,0.912,1.095,0.73
2011.292,0.844,0.913,1.096,0.731
2011.375,0.738,0.915,1.098,0.732
2011.458,0.83,0.916,1.099,0.733
2011.542,0.893,0.918,1.101,0.734
2011.625,0.894,0.919,1.103,0.735
2011.708,0.802,0.921,1.105,0.737
2011.792,0.85,0.922,1.107,0.738
2011.875,0.748,0.924,1.109,0.739
2011.958,0.752,0.925,1.11,0.74
2012.042,0.652,0.927,1.112,0.742
2012.125,0.667,0.928,1.114,0.743
2012.208,0.721,0.93,1.116,0.744
2012.292,0.911,0.932,1.118,0.745
2012.375,0.933,0.933,1.12,0.746
2012.458,0.888,0.935,1.122,0.748
2012.542,0.828,0.936,1.123,0.749
2012.625,0.871,0.938,1.125,0.75
2012.708,0.926,0.94,1.127,0.752
2012.792,0.959,0.941,1.129,0.753
2012.875,0.954,0.943,1.131,0.754
2012.958,0.68,0.944,1.133,0.756
2013.042,0.838,0.946,1.135,0.757
2013.125,0.797,0.948,1.137,0.758
2013.208,0.811,0.949,1.139,0.759
2013.292,0.774,0.951,1.141,0.761
2013.375,0.846,0.953,1.143,0.762
2013.458,0.871,0.954,1.145,0.763
2013.542,0.851,0.956,1.147,0.765
2013.625,0.892,0.958,1.149,0.766
2013.708,0.949,0.959,1.151,0.767
2013.792,0.897,0.961,1.153,0.769
2013.875,1.031,0.963,1.155,0.77
2013.958,0.876,0.964,1.157,0.771
2014.042,0.913,0.966,1.159,0.773
2014.125,0.699,0.968,1.161,0.774
2014.208,0.949,0.969,1.163,0.775
2014.292,1,0.971,1.165,0.777
2014.375,1.009,0.973,1.167,0.778
2014.458,0.934,0.974,1.169,0.78
2014.542,0.86,0.976,1.171,0.781
2014.625,1.029,0.978,1.173,0.782
2014.708,1.029,0.98,1.176,0.784
2014.792,1.021,0.981,1.178,0.785
2014.875,0.886,0.983,1.18,0.786
2014.958,0.995,0.985,1.182,0.788
2015.042,1.028,0.987,1.184,0.789
2015.125,1.057,0.988,1.186,0.791
2015.208,1.076,0.99,1.188,0.792
2015.292,0.981,0.992,1.19,0.793
2015.375,1.018,0.994,1.192,0.795
2015.458,1.053,0.995,1.194,0.796
2015.542,1,0.997,1.197,0.798
2015.625,1.056,0.999,1.199,0.799
2015.708,1.109,1.001,1.201,0.801
2015.792,1.252,1.003,1.204,0.802
2015.875,1.221,1.005,1.206,0.804
2015.958,1.325,1.007,1.208,0.806
2016.042,1.322,1.009,1.211,0.807
2016.125,1.476,1.011,1.213,0.809
2016.208,1.457,1.013,1.215,0.81
2016.292,1.281,1.015,1.218,0.812
2016.375,1.091,1.017,1.22,0.813
2016.458,1.059,1.019,1.223,0.815
2016.542,1.072,1.021,1.225,0.817
2016.625,1.174,1.023,1.227,0.818
2016.708,1.093,1.025,1.23,0.82
2016.792,1.039,1.027,1.232,0.821
2016.875,1.032,1.029,1.234,0.823
2016.958,1.013,1.031,1.237,0.824
2017.042,1.135,1.033,1.239,0.826
2017.125,1.238,1.035,1.241,0.828
2017.208,1.264,1.036,1.244,0.829
2017.292,1.105,1.038,1.246,0.831
2017.375,1.045,1.04,1.249,0.832
2017.458,0.954,1.042,1.251,0.834
2017.542,1.018,1.044,1.253,0.835
2017.625,1.062,1.046,1.256,0.837
2017.708,0.941,1.048,1.258,0.839
2017.792,0.996,1.05,1.26,0.84
2017.875,0.994,1.052,1.263,0.842
2017.958,1.013,1.054,1.265,0.843
